 #EXTRAS(raw)# Step:           1  Bead:      0  
  
 #EXTRAS(raw)# Step:         622  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100556313677602E+04        -0.236592875038669E+02        -0.455768713783016E+03        -0.236448441194573E+02         0.136027874544117E+04         0.281015380443683E+01        -0.455585003303608E+03         0.280684869924437E+01         0.169374904664890E+04
 #EXTRAS(raw)# Step:         623  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100115615129866E+04        -0.186644348194205E+02        -0.452397490241061E+03        -0.186381804715755E+02         0.136572196818528E+04        -0.302293738507808E+01        -0.452226946698409E+03        -0.299724167661906E+01         0.167531895008680E+04
 #EXTRAS(raw)# Step:         624  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100540925002479E+04        -0.154658408340248E+02        -0.456698830764787E+03        -0.154518763893309E+02         0.137756603570814E+04        -0.445348032759384E+01        -0.456522863432782E+03        -0.443236129419144E+01         0.168938022323661E+04
 #EXTRAS(raw)# Step:         625  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996347744398923E+03        -0.820110229068241E+01        -0.454740980789606E+03        -0.818052687545934E+01         0.137134685201846E+04        -0.596353593910212E+01        -0.454508593886118E+03        -0.595015720075470E+01         0.168392642140082E+04
 #EXTRAS(raw)# Step:         626  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991576285945132E+03        -0.143098551916156E+02        -0.454598256013924E+03        -0.143500726235298E+02         0.136676989907095E+04        -0.110935651347645E+01        -0.454372350467729E+03        -0.108925041673436E+01         0.168386517676029E+04
 #EXTRAS(raw)# Step:         627  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988243473842733E+03        -0.128246523409658E+02        -0.455021118138636E+03        -0.128172305234057E+02         0.136535453402210E+04         0.376630052893116E+01        -0.454832479626112E+03         0.378203732983788E+01         0.168918185143704E+04
 #EXTRAS(raw)# Step:         628  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987941521243779E+03        -0.986602665119342E+01        -0.450679715280803E+03        -0.989135770754396E+01         0.137632203369459E+04         0.636529108914431E+01        -0.450493108279439E+03         0.637500516878090E+01         0.170471306439663E+04
 #EXTRAS(raw)# Step:         629  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985510825958687E+03        -0.527933618576906E+01        -0.452259245388477E+03        -0.529838883061479E+01         0.136751596282124E+04         0.896915129466764E+01        -0.452073412700093E+03         0.897293927153134E+01         0.169763146511981E+04
 #EXTRAS(raw)# Step:         630  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.974615915946294E+03         0.150419982446289E+01        -0.442521549516779E+03         0.148030548509270E+01         0.136478285104289E+04         0.216882346846460E+01        -0.442327767571501E+03         0.220625889398956E+01         0.167957422927242E+04
 #EXTRAS(raw)# Step:         631  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.977733163107103E+03         0.253200275896655E+00        -0.450103281838548E+03         0.184022737230331E+00         0.135880348724927E+04         0.872224680368125E+01        -0.449927477724048E+03         0.872762770627966E+01         0.169803750648307E+04
 #EXTRAS(raw)# Step:         632  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988094892602635E+03         0.714771811301315E+01        -0.451937493456371E+03         0.707966604081380E+01         0.137530513187176E+04         0.242051497861962E+00        -0.451748814567830E+03         0.282377679185455E+00         0.169632630412574E+04
 #EXTRAS(raw)# Step:         633  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987317221615969E+03         0.652410446434232E+01        -0.458878348644541E+03         0.647165497356576E+01         0.136581431790453E+04         0.832446138816198E+01        -0.458718532140440E+03         0.835022504976181E+01         0.171102458687186E+04
 #EXTRAS(raw)# Step:         634  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984223892500733E+03         0.688931541434358E+01        -0.453281365170433E+03         0.681561051813945E+01         0.136485062093463E+04         0.615243696694959E+01        -0.453146184403731E+03         0.617543970643253E+01         0.170171526752409E+04
 #EXTRAS(raw)# Step:         635  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991165417527855E+03         0.582845076222092E+01        -0.456622289633758E+03         0.575585766185484E+01         0.135849614405462E+04         0.998352639407209E+01        -0.456450038326276E+03         0.100083571711767E+02         0.170462309035152E+04
 #EXTRAS(raw)# Step:         636  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990308092079708E+03         0.399164234502413E+01        -0.451397616652109E+03         0.389549865376358E+01         0.135451108240669E+04         0.348589544930244E+01        -0.451227928839756E+03         0.352839937706300E+01         0.170460504350006E+04
 #EXTRAS(raw)# Step:         637  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996117164873322E+03         0.823317702841983E+01        -0.449785413487771E+03         0.820422120639519E+01         0.136215710785691E+04         0.633723300793328E+01        -0.449623859100842E+03         0.634999742716679E+01         0.171426834813973E+04
 #EXTRAS(raw)# Step:         638  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998666225901082E+03         0.419239313527888E+01        -0.451633634792506E+03         0.416588795825554E+01         0.135462754241308E+04         0.400574510078447E+01        -0.451463934929611E+03         0.400912130456586E+01         0.171836036454607E+04
 #EXTRAS(raw)# Step:         639  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996801468139565E+03         0.362323011064542E+01        -0.445860447578636E+03         0.362351526180808E+01         0.134785679326658E+04         0.195293768080980E+01        -0.445700244072610E+03         0.198726528729292E+01         0.170368216638467E+04
 #EXTRAS(raw)# Step:         640  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100568259648141E+04        -0.602956537956017E+01        -0.455615626074598E+03        -0.603808106302668E+01         0.134144506837188E+04         0.364055861306477E+01        -0.455452217118355E+03         0.364980116413746E+01         0.171965942772889E+04
 #EXTRAS(raw)# Step:         641  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101416473148286E+04        -0.848916864819307E+01        -0.451616900038225E+03        -0.843032432027244E+01         0.135827296976935E+04         0.252829331715364E+01        -0.451416752672414E+03         0.253901452046589E+01         0.170939131955586E+04
 #EXTRAS(raw)# Step:         642  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101825428909720E+04        -0.446617168155884E+01        -0.459095175888685E+03        -0.439991285817447E+01         0.134967908421126E+04        -0.114355260110770E+01        -0.458921516394429E+03        -0.116438238367149E+01         0.171989253003390E+04
 #EXTRAS(raw)# Step:         643  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100888873387662E+04        -0.891970157528692E+01        -0.445422872222294E+03        -0.885687393497718E+01         0.134280808045697E+04        -0.243739098669659E+01        -0.445230134898906E+03        -0.244354386415458E+01         0.169102100240132E+04
 #EXTRAS(raw)# Step:         644  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101371402174217E+04        -0.797401733992260E+01        -0.452170184747771E+03        -0.787208512848243E+01         0.133877851373329E+04        -0.101445463331780E+02        -0.451939477036535E+03        -0.101549970898656E+02         0.169974610455418E+04
 #EXTRAS(raw)# Step:         645  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101480752636653E+04        -0.140471377739550E+02        -0.447272007188589E+03        -0.139154476283528E+02         0.134897098855563E+04        -0.380288600862502E+01        -0.447125976823559E+03        -0.383387912991728E+01         0.171494028272407E+04
 #EXTRAS(raw)# Step:         646  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101272247235257E+04        -0.934029536833619E+01        -0.449462548529901E+03        -0.921183075612186E+01         0.134154940242915E+04        -0.457872921506502E+01        -0.449326790270764E+03        -0.461453890545308E+01         0.171166698022413E+04
 #EXTRAS(raw)# Step:         647  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101703564064599E+04        -0.122239269643076E+02        -0.453842368438882E+03        -0.120845665250521E+02         0.134501302029195E+04        -0.263964695938705E+01        -0.453683957419977E+03        -0.269603623884984E+01         0.171865981330730E+04
 #EXTRAS(raw)# Step:         648  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100746400880726E+04        -0.121926556961320E+02        -0.446067262518452E+03        -0.120514469244788E+02         0.133281377078372E+04        -0.221613434280803E+01        -0.445912921856085E+03        -0.226032946923198E+01         0.169554438251155E+04
 #EXTRAS(raw)# Step:         649  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101385706175737E+04        -0.995680853301647E+01        -0.455449783149992E+03        -0.987068342542021E+01         0.134633351334237E+04        -0.252745685258582E+01        -0.455291465571337E+03        -0.255609852112203E+01         0.170784237991836E+04
 #EXTRAS(raw)# Step:         650  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101117029849293E+04        -0.118592590173429E+01        -0.454317240772524E+03        -0.114581870949326E+01         0.134845429479799E+04        -0.876304316980187E+01        -0.454105651615475E+03        -0.875715042266493E+01         0.169239631971729E+04
 #EXTRAS(raw)# Step:         651  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101196169886357E+04         0.413251261060087E+01        -0.458881606225128E+03         0.414972353286474E+01         0.135405049262888E+04        -0.744344105177582E+01        -0.458693807875253E+03        -0.745467428323696E+01         0.170806518562559E+04
 #EXTRAS(raw)# Step:         652  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100086300667210E+04         0.806255495410947E+01        -0.458653445902035E+03         0.806140685475079E+01         0.134475178568964E+04        -0.525756834421353E+01        -0.458459112114364E+03        -0.527307941632267E+01         0.170482442310701E+04
 #EXTRAS(raw)# Step:         653  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997839202397992E+03         0.614219842105436E+01        -0.455767577667873E+03         0.610217759290715E+01         0.134952754747735E+04        -0.367627990202701E+01        -0.455595849698102E+03        -0.367885093708965E+01         0.169862016224321E+04
